USER_ID,ITEM_ID,TIMESTAMP,EVENT_TYPE,EVENT_VALUE,QUANTITY,PRICE,RECOMMENDATION_ID
CUST-1003,PROD-107,1778673291,view,1.0,0,38.99,
CUST-1007,PROD-104,1777344122,view,1.0,0,34.99,Trending Now
CUST-1003,PROD-104,1781490774,add_to_cart,2.0,3,34.99,
CUST-1005,PROD-101,1779929673,purchase,5.0,2,89.99,Search Results
CUST-1004,PROD-108,1783043605,view,1.0,0,42.99,Trending Now
CUST-1004,PROD-105,1776288954,add_to_cart,2.0,2,79.99,Picked For You
CUST-1008,PROD-105,1776782614,add_to_cart,2.0,1,79.99,
CUST-1007,PROD-103,1781637577,view,1.0,0,67.99,
CUST-1006,PROD-108,1783544918,view,1.0,0,42.99,
CUST-1003,PROD-109,1778137917,add_to_cart,2.0,2,56.99,Customers Also Bought
CUST-1002,PROD-103,1777482935,view,1.0,0,67.99,Recently Viewed
CUST-1003,PROD-106,1783161138,view,1.0,0,54.99,
CUST-1001,PROD-108,1776610001,view,1.0,0,42.99,
CUST-1008,PROD-107,1778233750,view,1.0,0,38.99,
CUST-1002,PROD-108,1781515112,view,1.0,0,42.99,Trending Now
CUST-1009,PROD-105,1776217850,add_to_cart,2.0,1,79.99,
CUST-1002,PROD-109,1777266833,view,1.0,0,56.99,
CUST-1008,PROD-106,1783430957,view,1.0,0,54.99,
CUST-1001,PROD-103,1777001271,purchase,5.0,1,67.99,
CUST-1007,PROD-110,1782793797,view,1.0,0,19.99,
CUST-1007,PROD-102,1779504551,purchase,5.0,1,45.99,
CUST-1005,PROD-102,1776165501,view,1.0,0,45.99,
CUST-1008,PROD-101,1780017256,view,1.0,0,89.99,
CUST-1005,PROD-101,1779593202,view,1.0,0,89.99,
CUST-1006,PROD-107,1776208697,add_to_cart,2.0,1,38.99,
CUST-1006,PROD-105,1781543689,view,1.0,0,79.99,
CUST-1006,PROD-107,1781049748,view,1.0,0,38.99,Customers Also Bought
CUST-1003,PROD-103,1776835902,view,1.0,0,67.99,
CUST-1007,PROD-102,1778132068,view,1.0,0,45.99,Frequently Bought Together
CUST-1004,PROD-108,1777414094,add_to_cart,2.0,2,42.99,
CUST-1005,PROD-105,1779800996,view,1.0,0,79.99,
CUST-1010,PROD-103,1778305224,view,1.0,0,67.99,
CUST-1008,PROD-109,1779214400,view,1.0,0,56.99,
CUST-1009,PROD-107,1777639170,view,1.0,0,38.99,Frequently Bought Together
CUST-1005,PROD-102,1783088955,view,1.0,0,45.99,
CUST-1002,PROD-102,1781101608,view,1.0,0,45.99,
CUST-1009,PROD-106,1781742838,add_to_cart,2.0,2,54.99,Search Results
CUST-1008,PROD-108,1778519970,view,1.0,0,42.99,Search Results
CUST-1005,PROD-110,1781010455,add_to_cart,2.0,2,19.99,Recently Viewed
CUST-1009,PROD-102,1776763787,view,1.0,0,45.99,
CUST-1005,PROD-105,1779145284,view,1.0,0,79.99,
CUST-1010,PROD-108,1778852416,add_to_cart,2.0,3,42.99,
CUST-1001,PROD-103,1776643993,view,1.0,0,67.99,
CUST-1004,PROD-107,1776718643,view,1.0,0,38.99,
CUST-1006,PROD-103,1782490174,view,1.0,0,67.99,
CUST-1005,PROD-106,1781788578,view,1.0,0,54.99,
CUST-1006,PROD-108,1782934420,view,1.0,0,42.99,
CUST-1002,PROD-101,1782115873,view,1.0,0,89.99,
CUST-1009,PROD-101,1777042842,purchase,5.0,2,89.99,
CUST-1005,PROD-110,1782912682,view,1.0,0,19.99,Frequently Bought Together
CUST-1004,PROD-104,1778063802,view,1.0,0,34.99,
CUST-1003,PROD-106,1776846065,view,1.0,0,54.99,Search Results
CUST-1002,PROD-104,1780900787,purchase,5.0,2,34.99,
CUST-1003,PROD-101,1778904152,view,1.0,0,89.99,
CUST-1009,PROD-109,1776297484,view,1.0,0,56.99,
CUST-1010,PROD-103,1779200690,view,1.0,0,67.99,
CUST-1003,PROD-110,1777911729,add_to_cart,2.0,1,19.99,Search Results
CUST-1001,PROD-105,1780020332,view,1.0,0,79.99,
CUST-1009,PROD-103,1778554837,view,1.0,0,67.99,
CUST-1003,PROD-109,1781463686,view,1.0,0,56.99,
CUST-1004,PROD-110,1776024948,view,1.0,0,19.99,
CUST-1007,PROD-104,1779321165,add_to_cart,2.0,1,34.99,
CUST-1009,PROD-101,1783282555,view,1.0,0,89.99,
CUST-1003,PROD-106,1777215856,view,1.0,0,54.99,Recently Viewed
CUST-1005,PROD-105,1779549981,view,1.0,0,79.99,
CUST-1003,PROD-107,1776178382,view,1.0,0,38.99,
CUST-1001,PROD-104,1781363836,view,1.0,0,34.99,Frequently Bought Together
CUST-1007,PROD-105,1777770753,view,1.0,0,79.99,Customers Also Bought
CUST-1003,PROD-101,1779756368,add_to_cart,2.0,3,89.99,Picked For You
CUST-1009,PROD-110,1779245150,add_to_cart,2.0,2,19.99,
CUST-1009,PROD-103,1778097075,view,1.0,0,67.99,
CUST-1007,PROD-103,1776357409,add_to_cart,2.0,1,67.99,
CUST-1006,PROD-110,1776170673,view,1.0,0,19.99,
CUST-1003,PROD-110,1780991739,view,1.0,0,19.99,Search Results
CUST-1003,PROD-102,1779449765,view,1.0,0,45.99,
CUST-1009,PROD-110,1777104191,view,1.0,0,19.99,
CUST-1008,PROD-106,1778922429,add_to_cart,2.0,1,54.99,
CUST-1009,PROD-102,1781497458,add_to_cart,2.0,3,45.99,
CUST-1010,PROD-108,1778631147,view,1.0,0,42.99,
CUST-1001,PROD-104,1782523539,view,1.0,0,34.99,
CUST-1010,PROD-108,1781016899,view,1.0,0,42.99,Frequently Bought Together
CUST-1004,PROD-108,1778028802,view,1.0,0,42.99,
CUST-1003,PROD-101,1779143770,view,1.0,0,89.99,
CUST-1005,PROD-108,1776002164,view,1.0,0,42.99,Recently Viewed
CUST-1002,PROD-101,1781791958,view,1.0,0,89.99,
CUST-1005,PROD-101,1777843983,add_to_cart,2.0,3,89.99,Picked For You
CUST-1008,PROD-104,1775886335,view,1.0,0,34.99,
CUST-1006,PROD-107,1782159906,view,1.0,0,38.99,
CUST-1001,PROD-107,1778038544,add_to_cart,2.0,2,38.99,
